,path,ne_g,ne_res,in_g,in_res,type
115,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A006ff554-1f47-453a-abf1-3ece89761856�2Fduan_2009.pdf,NASA Modeling,NASA Modeling,1,1,tp
116,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A006ff554-1f47-453a-abf1-3ece89761856�2Fduan_2009.pdf,NASA Ocean Surface Topography Science Team program,NASA Ocean Surface Topography Science Team program,1,1,tp
117,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A006ff554-1f47-453a-abf1-3ece89761856�2Fduan_2009.pdf,Natural Science Foundation of China,Natural Science Foundation of China,1,1,tp
118,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A006ff554-1f47-453a-abf1-3ece89761856�2Fduan_2009.pdf,Ohio State University,Ohio State University,1,1,tp
119,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A006ff554-1f47-453a-abf1-3ece89761856�2Fduan_2009.pdf,programme,-,1,0,fn
120,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A052a43ee-1cc0-4abf-a3e4-97c024fd17f9�2Fviolato.pdf,FLOVIST project,FLOVIST project,1,1,tp
121,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A052a43ee-1cc0-4abf-a3e4-97c024fd17f9�2Fviolato.pdf,European Research Council,European Research Council,1,1,tp
122,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A052a43ee-1cc0-4abf-a3e4-97c024fd17f9�2Fviolato.pdf,grant n° 202887,-,1,0,fn
123,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A052a43ee-1cc0-4abf-a3e4-97c024fd17f9�2Fviolato.pdf,-,TimeResolved Tomographic Particle Image Velocimetry,0,1,fp
125,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0735dc41-103e-461e-90f2-c0b03d2a6b6f�2FWaluya2000-00-15bnew.pdf,Secondary Teacher Development Programme,Secondary Teacher Development Programme,1,1,tp
126,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A07a23e06-d001-4273-aae3-5133b0bca26f�2Faps_kim_2005.pdf,Contract No.W-7405-Eng-48,Contract No.W-7405-Eng-48,1,1,tp
127,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A07a23e06-d001-4273-aae3-5133b0bca26f�2Faps_kim_2005.pdf,Contract No.DE-AC03-76-00098,Contract No.DE-AC03-76-00098,1,1,tp
128,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A07a23e06-d001-4273-aae3-5133b0bca26f�2Faps_kim_2005.pdf,Lawrence Livermore National Laboratory,Lawrence Livermore National Laboratory,1,1,tp
129,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A07a23e06-d001-4273-aae3-5133b0bca26f�2Faps_kim_2005.pdf,University of California,University of California,1,1,tp
130,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A07a23e06-d001-4273-aae3-5133b0bca26f�2Faps_kim_2005.pdf,U.S. Department of Energy,U.S. Department of Energy,1,1,tp
131,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A07a23e06-d001-4273-aae3-5133b0bca26f�2Faps_kim_2005.pdf,Danish National Science Foundation,Danish National Science Foundation,1,1,tp
132,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A07a23e06-d001-4273-aae3-5133b0bca26f�2Faps_kim_2005.pdf,Contract No.DEFG0202ER45996,Contract No.DEFG0202ER45996,1,1,tp
133,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A07a23e06-d001-4273-aae3-5133b0bca26f�2Faps_kim_2005.pdf,Lawrence Berkeley National Laboratory,-,1,0,fn
134,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A07a23e06-d001-4273-aae3-5133b0bca26f�2Faps_kim_2005.pdf,-,G. Bihlmayer,0,1,fp
135,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0cbb9ed8-6c2d-4e79-b073-901b707ffd68�2Fsonneveld-07-07.pdf,Dutch BSIK / BRICKS project,Dutch BSIK / BRICKS project,1,1,tp
136,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0a9d57f6-ebb3-4023-8a84-cff290e6c4ec�2Fieee_scherpen_2000.pdf,Grant CRG-971135,Grant CRG-971135,1,1,tp
137,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0a9d57f6-ebb3-4023-8a84-cff290e6c4ec�2Fieee_scherpen_2000.pdf,North Atlantic Treaty Organization,North Atlantic Treaty Organization,1,1,tp
138,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0a9d57f6-ebb3-4023-8a84-cff290e6c4ec�2Fieee_scherpen_2000.pdf,NATO Collaborative Research Grant CRG-971135,NATO Collaborative Research Grant CRG-971135,1,1,tp
139,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A02badc1c-ac3e-40dd-903a-68998e555719�2Faps_sapmaz_2003.pdf,Dutch Royal Academy of Arts,Dutch Royal Academy of Arts,1,1,tp
140,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A02badc1c-ac3e-40dd-903a-68998e555719�2Faps_sapmaz_2003.pdf,Netherlands Foundation for Fundamental Research on Matter,Netherlands Foundation for Fundamental Research on Matter,1,1,tp
141,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0d5a64ef-90b2-45e6-95e5-fb6c75b4a58b�2Fgijzen-06-16.pdf,Dutch BSIK / BRICKS project,Dutch BSIK / BRICKS project,1,1,tp
142,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A03ed744e-d656-4f7c-b2bc-7bc8567f35de�2FLindenbergh2009.pdf,Netherlands Institute for Space Research,Netherlands Institute for Space Research,1,1,tp
